Frequency,Aria,Composer,Language,Opera,Voice Type,Artist Category,Year
3,"Gott, welche Dunkel hier",Beethoven,German,Fidelio,Tenor,Filene,2019
3,Addio fiorito asil,Puccini,Italian,Madama Butterfly,Tenor,Filene,2019
3,Languir per una bella,Rossini,Italian,L'Italiana in Algeri,Tenor,Filene,2019
3,Pour me rapprocher de Marie,Donizetti,French,La fille du régiment,Tenor,Filene,2019
3,Tarquinius does not wait,Britten,English,The Rape of Lucretia,Tenor,Filene,2019
3,Firenze come è un albero fiorito,Puccini,Italian,Gianni Schicchi,Tenor,Filene,2019
3,"I see, you see",Heggie,English,Moby-Dick,Tenor,Filene,2019
3,It was something I could stroke,Floyd,English,Of Mice and Men,Tenor,Filene,2019
2,Cercherò lontana terra,Donizetti,Italian,Don Pasquale,Tenor,Filene,2019
2,Durch die Wälder,Weber,German,Der Freischütz,Tenor,Filene,2019
2,It's about the way people is made,Floyd,English,Susannah,Tenor,Filene,2019
2,Tanzmeister's aria,Strauss,German,Ariadne auf Naxos,Tenor,Filene,2019
2,"A te, o cara",Bellini,Italian,I Puritani,Tenor,Filene,2019
2,Amor ti vieta,Giordano,Italian,Fedora,Tenor,Filene,2019
2,Dalla sua pace,Mozart,Italian,Don Giovanni,Tenor,Filene,2019
2,Ecco ridente,Rossini,Italian,Il barbiere di Siviglia,Tenor,Filene,2019
2,Ed ancor la tremenda porta,Donizetti,Italian,Roberto Devereux,Tenor,Filene,2019
2,Fuor del mar,Mozart,Italian,Idomeneo,Tenor,Filene,2019
2,Io l'ho perduta... Io la vidi,Verdi,Italian,Don Carlo,Tenor,Filene,2019
2,La donna è mobile,Verdi,Italian,Rigoletto,Tenor,Filene,2019
2,Martin's Aria,Copland,English,The Tenderland,Tenor,Filene,2019
2,New York Lights,Bolcom,English,A View from the Bridg,Tenor,Filene,2019
2,Nothing more than this,Bernstein,English,Candide,Tenor,Filene,2019
2,O blonde Cerès,Berlioz,French,Les Troyens,Tenor,Filene,2019
2,Outside this house,Barber,English,Vanessa,Tenor,Filene,2019
2,Parmi vedere le lagrime,Verdi,Italian,Rigoletto,Tenor,Filene,2019
2,Spirto gentil,Donizetti,Italian,La favorita,Tenor,Filene,2019
2,Torna ai felici di,G. Puccini,Italian,Le villi,Tenor,Filene,2019
2,Winterstürme wichen dem Wonnemond,Wagner,German,Die Walküre,Tenor,Filene,2019
2,Quanto è bella,Donizetti,Italian,L'elisir d'amore,Tenor,Filene,2019
2,Je crois entendre encore,Bizet,French,Les pêcheurs de perles,Tenor,Filene,2019
2,Tuo drudo è mio rivale,Handel,Italian,Rodelinda,Tenor,Filene,2019
1,A Word for this Old Man,Gordon,English,The Grapes of Wrath ,Tenor,Filene,2019
1,"Act 1, Scene 8 At Night",Britten,German,The Turn of the Screw,Tenor,Filene,2019
1,Adieu Mignon,Thomas,French,Mignon,Tenor,Filene,2019
1,"Ah, sì ben mio",Verdi,Italian,Il trovatore,Tenor,Filene,2019
1,"Ah! fuyez, douce image",Massenet,French,Manon,Tenor,Filene,2019
1,Albert the Good ,Britten ,English,Albert Herring,Tenor,Filene,2019
1,Anges du paradis,Gounod,French,Mireille,Tenor,Filene,2019
1,Asile héréditaire,Rossini,French,Guillaume Tell,Tenor,Filene,2019
1,Dal labbro il canto,Verdi,Italian ,Falstaff,Tenor,Filene,2019
1,Del destino,Catàn,Spanish,Florencia en el Amazonas,Tenor,Filene,2019
1,Dio mi potevi scagliar,Verdi,Italian,Otello,Tenor,Filene,2019
1,È la solita storia del pastore,Cilea,Italian,L'arlesiana,Tenor,Filene,2019
1,E lucevan le stelle,Puccini,Italian,Tosca,Tenor,Filene,2019
1,"È un folle, è un ville affetto",Handel,Italian,Alcina,Tenor,Filene,2019
1,Elle ne croyait pas,Thomas,French,Mignon,Tenor,Filene,2019
1,Fantaisie aux divins mensonges,Delibes,French,Lakmé,Tenor,Filene,2019
1,Fra l'orror di questa selva,Salieri,Italian,La cifra,Tenor,Filene,2019
1,Frisch zum Kampfe,Mozart,German,Die Entführung aus dem Serail ,Tenor,Filene,2019
1,Go there! ,Britten,English,Peter Grimes,Tenor,Filene,2019
1,Grimes' Mad Scene,Britten,English,Peter Grimes,Tenor,Filene,2019
1,In quegli anni,Mozart,Italian,Le nozze di Figaro,Tenor,Filene,2019
1,Judge Danforth's Entrance Aria,Ward,English ,The Crucible,Tenor,Filene,2019
1,Kleinzach,Offenbach,French,Les contes d'Hoffman,Tenor,Filene,2019
1,L'espoir renait dans mon âme,Gluck,French,Orphée et Eurydice,Tenor,Filene,2019
1,L’anima ho stanca ,Cilea,Italian,Adriana Lecouvreur,Tenor,Filene,2019
1,La dolcissima effigie,Cilea,Italian,Adriana Lecouvreur,Tenor,Filene,2019
1,La speranza più soave,Rossini,Italian,Semiramide,Tenor,Filene,2019
1,"Last night, how many kisses?",Spears,English,Fellow Travelers,Tenor,Filene,2019
1,Let not fame the tidings spread,Handel,English,Hercules,Tenor,Filene,2019
1,Meco all'altar di Venere,Bellini,Italian,Norma,Tenor,Filene,2019
1,Mit Gewitter und Sturm,Wagner,German,Der fliegende Holländer,Tenor,Filene,2019
1,Morgenlich leuchtend im rosigen Schein,Wagner,German,Die Meistersinger von Nürnburg,Tenor,Filene,2019
1,Nessun dorma,Puccini,Italian,Turandot,Tenor,Filene,2019
1,Net! Chary lask krasy m'atezhnaj,Tchaikovsky,Russian,Iolanta,Tenor,Filene,2019
1,"Non piangere, Liù",Puccini,Italian ,Turandot ,Tenor,Filene,2019
1,Now the Great Bear and Pleiades,Britten,English,Peter Grimes,Tenor,Filene,2019
1,O Colombina,Leoncavallo,Italian,Pagliacci,Tenor,Filene,2019
1,O dieu de quelle ivresse ,Offenbach,French,Les contes d’Hoffmann,Tenor,Filene,2019
1,De' miei bollenti spiriti,Verdi,Italian,La Traviata,Tenor,Filene,2019
1,Ô paradis,Meyerbeer,French,L'Africaine,Tenor,Filene,2019
1,Overhead the moon is beaming,Romberg,English,The Student Prince,Tenor,Filene,2019
1,Prince's aria,Dvořák,Czech,Rusalka,Tenor,Filene,2019
1,Prologue,Britten,English,The Turn of the Screw,Tenor,Filene,2019
1,Quando le sere al placido,Verdi,Italian,Luisa Miller,Tenor,Filene,2019
1,Recondita armonia,Puccini,Italian,Tosca,Tenor,Filene,2019
1,Red as the Rose of Maytime,Lehàr,English,The Merry Widow,Tenor,Filene,2019
1,Romance of the Young Gypsy,Rachmaninoff,Russian ,Aleko,Tenor,Filene,2019
1,"Salut, tombeau...",Gounod,French,Romèo et Juliette,Tenor,Filene,2019
1,Se ostinata ancor non cedi,Rossini,Italian,Tancredi,Tenor,Filene,2019
1,Second Lute Song,Britten,English,Gloriana,Tenor,Filene,2019
1,Semplicetto! A donna credi?,Handel,Italian,Alcina,Tenor,Filene,2019
1,"Steady, there you are",Britten,English,Peter Grimes,Tenor,Filene,2019
1,The Contest,Sondheim,English,Sweeney Todd,Tenor,Filene,2019
1,Total Eclipse ,Handel,English,Samson,Tenor,Filene,2019
1,"Tradito, schernito",Mozart,Italian,Così fan tutte,Tenor,Filene,2019
1,Un dì all'azzurro spazio,Giordano,Italian,Andrea Chenier,Tenor,Filene,2019
1,Venters' Aria,Bohmler,English,Riders of the Purple Sage,Tenor,Filene,2019
1,Vesti la giubba,Leoncavallo,Italian,I Pagliacci,Tenor,Filene,2019
1,Vy starenko,Janacek,Czech,Jenufa,Tenor,Filene,2019
1,What's goin' on down below,Puts,English,Elizabeth Cree,Tenor,Filene,2019
1,When a life has ceased,Musto,English,Volpone,Tenor,Filene,2019
1,Where am I?,Moore,English,Gallantry,Tenor,Filene,2019
1,Wie eine Rosenknospe,Lehar,German,The Merry Widow,Tenor,Filene,2019
1,Wie stark is nicht dein Zauberton,Mozart,German,Die Zauberflöte,Tenor,Filene,2019
1,It was out in the sticks (Inkslinger's Song),Britten,English,Paul Bunyan,Tenor,Filene,2019
1,Vedrommi intorno,Mozart,Italian,Idomeneo,Tenor,Filene,2019
21,Dies Bildnis ist bezauberd schön,Mozart ,German ,Die Zauberflöte ,Tenor,Studio,2019
12,Una furtiva lagrima,Donizetti,Italian,L'elisir d'amore,Tenor,Studio,2019
10,"Kuda, kuda",Tchaikovsky,Russian,Eugene Onegin,Tenor,Studio,2019
8,Ah! lève toi soleil,Gounod,French,Roméo et Juliette,Tenor,Studio,2019
8,Here I Stand,Stravinsky,English,The Rake's Progress,Tenor,Studio,2019
8,Il mio tesoro,Mozart,Italian,Don Giovanni,Tenor,Studio,2019
7,New York Lights,Bolcom,English,A View from the Bridge,Tenor,Studio,2019
6,Ah! mes amis...,Donizetti,French,La fille du régiment,Tenor,Studio,2019
6,Lonely House,Weill,English,Street Scene,Tenor,Studio,2019
6,"Si ritrovarla, io giuro",Rossini,Italian,La cenerentola,Tenor,Studio,2019
5,Questa o quella,Verdi,Italian,Rigoletto,Tenor,Studio,2019
4,Dal labbro il canto,Verdi,Italian,Falstaff,Tenor,Studio,2019
4,Dein ist mein ganzes Herz,Lehár ,German ,Das Land des Lächelns,Tenor,Studio,2019
4,En fermant les yeux,Massenet,French,Manon,Tenor,Studio,2019
4,Frisch zum Kampfe,Mozart,German,Die Entfuhrung aus dem Serail,Tenor,Studio,2019
4,La fleur que tu m'avais jetée ,Bizet,French,Carmen,Tenor,Studio,2019
3,Avete torto!. . . Firenze è come un albero fiorito,Puccini,Italian,Gianni Schicchi,Tenor,Studio,2019
3,I'm not a boy,Previn,English,A Streetcar Named Desire,Tenor,Studio,2019
3,Ich baue ganz,Mozart,German,Die Entführung aus dem Serail,Tenor,Studio,2019
3,O wie ängstlich,Mozart,German,Die Entführung aus dem Serail,Tenor,Studio,2019
3,Salut! Demeure chaste et pure,Gounod,French,Faust,Tenor,Studio,2019
3,Winterstürme wichen dem Wonnemond,Wagner ,German ,Die Walküre,Tenor,Studio,2019
2,Aria of the Worm,Corigliano,English,Ghosts of Versailles,Tenor,Studio,2019
2,Cercheró lontana terra,Donizetti,Italian,Don Pasquale,Tenor,Studio,2019
2,È la solita storia del pastore,Cilea,Italian,L'Arlesiana,Tenor,Studio,2019
2,Je crois entendre encore,Bizet,French,Les pêcheurs de perles,Tenor,Studio,2019
2,Pastorello d'un povero armento,Handel,Italian,Rodelinda,Tenor,Studio,2019
2,"Quanto è bella, quanto è cara",Donizetti,Italian,L'elisir d'amore,Tenor,Studio,2019
2,Se all'impero,Mozart,Italian,La clemenza di Tito,Tenor,Studio,2019
2,Un'aura amorosa,Mozart,Italian,Così fan tutte,Tenor,Studio,2019
1,"A te, o cara",Bellini,Italian,I Puritani,Tenor,Studio,2019
1,"Ah, la paterna mano",Verdi,Italian,Macbeth,Tenor,Studio,2019
1,Albert's Act I Aria,Britten,English,Albert Herring,Tenor,Studio,2019
1,Amor ti vieta,Giordano,Italian,Fedora,Tenor,Studio,2019
1,Amore o grillo,Puccini,Italian,Madama Butterfly,Tenor,Studio,2019
1,"Barbaro fato, sì",Handel,Italian,Partenope,Tenor,Studio,2019
1,Che gelida manina,Puccini,Italian,La bohème,Tenor,Studio,2019
1,Coeur sans amour,Massenet,French,Cendrillon,Tenor,Studio,2019
1,Com'è gentil,Donizetti,Italian,Don Pasquale,Tenor,Studio,2019
1,Credeasi misera,Bellini,Italian,I Puritani,Tenor,Studio,2019
1,De' miei bollenti spiriti,Verdi,Italian,La traviata,Tenor,Studio,2019
1,Del più sublime soglio,Mozart,Italian,La clemenza di Tito,Tenor,Studio,2019
1,"Descend, kind pity",Handel,English,Theodora,Tenor,Studio,2019
1,Di ad Irene,Handel,Italian,Atalanta,Tenor,Studio,2019
1,Di rigori armato il seno,Strauss,Italian,Der Rosenkavalier,Tenor,Studio,2019
1,"Ecco, ridente in cielo",Rossini,Italian,Il barbiere di Siviglia,Tenor,Studio,2019
1,Edgar's Aria,Puccini,Italian,Edgar,Tenor,Studio,2019
1,Ella mi fu rapita,Verdi,Italian,Rigoletto,Tenor,Studio,2019
1,Fantasie aux divins mensonges ,Delibes ,French ,Lakmé,Tenor,Studio,2019
1,Giovanni’s aria,Catán,Spanish,La hijs de Rappaccini,Tenor,Studio,2019
1,Goliath,Bates,English,The (R)evolution of Steve Jobs,Tenor,Studio,2019
1,Hai ben ragione ,Puccini,Italian ,Il tabarro ,Tenor,Studio,2019
1,Hier soll ich dich denn sehen,Mozart,German,Die Entführung aus dem Serai,Tenor,Studio,2019
1,Human Madness,Heggie,English,Moby Dick,Tenor,Studio,2019
1,"I see, you see",Heggie,English,Moby Dick,Tenor,Studio,2019
1,I'm gettin' tired of travelin' through,Copland,English,The Tender Land,Tenor,Studio,2019
1,I'm sorry Ama ,Huang Ruo,English ,An American Soldier ,Tenor,Studio,2019
1,Il tuo sangue,Handel,Italian,Ariodante,Tenor,Studio,2019
1,Is belief a gift?,Aldridge,English,Elmer Gantry,Tenor,Studio,2019
1,It's about the way people is made,Floyd,English,Susannah,Tenor,Studio,2019
1,La pia materna mano,Verdi,Italian,La battaglia di Legnano,Tenor,Studio,2019
1,La speranza più soave,Rossinni,Italian,Semiramide,Tenor,Studio,2019
1,Love sounds the alarm,Handel,English,Acis and Galatea,Tenor,Studio,2019
1,"Love, too frequently betrayed",Stravinsky,English,The Rake's Progress,Tenor,Studio,2019
1,Moon's Aria,Dove,English,The Enchanted Pig,Tenor,Studio,2019
1,No puede ser,Sorozábal,Spanish,La Tabernera Del Puerto,Tenor,Studio,2019
1,O blonde Cérès,Berlioz,French,Les Troyens,Tenor,Studio,2019
1,O Colombina,Leoncavallo,Italian,I pagliacci,Tenor,Studio,2019
1,Outside this house ,Barber ,English ,Vanessa ,Tenor,Studio,2019
1,Parmi veder le lagrime,Verdi,Italian,Rigoletto,Tenor,Studio,2019
1,Pourquoi me reveiller,Massenet,French,Werther,Tenor,Studio,2019
1,Prologue,Britten,English,Turn of the Screw,Tenor,Studio,2019
1,Que les destins prospères,Rossini,French,Le comte Ory,Tenor,Studio,2019
1,Ride to Rome,Britten,English,The Rape of Lucretia,Tenor,Studio,2019
1,Se di lauri,Mozart,Italian,Mitridate,Tenor,Studio,2019
1,Semplicetto a donna credi,Handel,Italian,Alcina,Tenor,Studio,2019
1,"Seño, que no me falte er Vale",Penella,Spanish,El Gato Montes,Tenor,Studio,2019
1,Sento avvampar nell'anima,Verdi ,Italian ,Simon Boccanegra ,Tenor,Studio,2019
1,Serenade ,Romberg,English ,The Student Prince ,Tenor,Studio,2019
1,Tanzmeister's Aria,Strauss,German,Ariadne auf Naxos,Tenor,Studio,2019
1,"Tradito, schernito",Mozart,Italian,Così fan tutte ,Tenor,Studio,2019
1,Tuo drudo è mio rivale,Handel,Italian,Rodelinda,Tenor,Studio,2019
1,Unis dès la plus tendre enfance,Gluck,French,Iphigénie en Tauride,Tenor,Studio,2019
1,Vedrommi Intorno,Mozart,Italian,Idomeneo,Tenor,Studio,2019
1,Young Gypsy's Romance,Rachmaninov,Russian,Aleko,Tenor,Studio,2019
21,Hai gia vinta la causa,Mozart,Italian,Le nozze di Figaro,Baritone,Filene,2019
17,"Mein Sehnen, mein Wähnen",Korngold,German,Die Tote Stadt,Baritone,Filene,2019
14,Avant de quitter ces lieux,Gounod,French,Faust,Baritone,Filene,2019
14,Largo al factotum,Rossini,Italian,Il barbiere di Siviglia,Baritone,Filene,2019
14,Papageno's Suicide Aria,Mozart,German,Die Zauberflöte,Baritone,Filene,2019
12,"Mab, la reine des mensonges",Gounod,French,Roméo et Juliette,Baritone,Filene,2019
11,Look! Through the port...,Britten ,English ,BIlly Budd,Baritone,Filene,2019
10,"Lieben, Hassen, Hoffen, Zagen",Strauss,German,Ariadne auf Naxos,Baritone,Filene,2019
10,Starbuck's Aria,Heggie,English,Moby-Dick,Baritone,Filene,2019
9,"O du, mein holder Abendstern",Wagner,German,Tannhäuser,Baritone,Filene,2019
9,È sogno? O realtà?,Verdi,Italian,Falstaff,Baritone,Filene,2019
8,Ah! per sempre io ti perdei,Bellini,Italian ,I Puritani,Baritone,Filene,2019
7,Kogda bï zhizn domashnim krugom,Tchaikovsky,Russian,Eugene Onegin,Baritone,Filene,2019
7,L'orage s'est calmé...Ô Nadir,Bizet,French,Les pêcheurs de perles,Baritone,Filene,2019
6,Cruda funesta smania,Donizetti,Italian,Lucia di Lammermoor ,Baritone,Filene,2019
5,E fra quest' ansie…,Leoncavallo,Italian,Pagliacci,Baritone,Filene,2019
5,Bella siccome un angelo,Donizetti,Italian,Don Pasquale,Baritone,Filene,2019
5,"Questo amor, vergogna mia",Puccini,Italian,Edgar,Baritone,Filene,2019
4,When the air sings of summer,Menotti,English,Old Maid & the Thief,Baritone,Filene,2019
4,Come un'ape ne' giorni d'aprile,Rossini,Italian,La cenerentola,Baritone,Filene,2019
4,Ya vas lyublu,Tchaikovsky,Russian,The Queen of Spades,Baritone,Filene,2019
4,Charlie's Act 1 Aria,Heggie,English,Three Decembers,Baritone,Filene,2019
4,Eri tu,Verdi,Italian,Un ballo in maschera,Baritone,Filene,2019
4,O vin dissipe la tristesse,Thomas,English,Hamlet,Baritone,Filene,2019
4,Sibilar gli angui d'Aletto,Handel,Italian,Rinaldo,Baritone,Filene,2019
3,"Come, Master ",Stravinsky ,English ,The Rake's Progress ,Baritone,Filene,2019
3,Kto mozhet sravnit'sja s Matil'doj moej,Tchaikovsky,Russian,Iolanta,Baritone,Filene,2019
3,Rivolgete a lui lo sguardo,Mozart,Italian ,Così fan tutte,Baritone,Filene,2019
3,Sois immobile,Rossini,French,Guillaume Tell,Baritone,Filene,2019
3,Votre toast,Bizet,French,Carmen,Baritone,Filene,2019
3,Warm as the autumn light,Moore,English ,The Ballad of Baby Doe,Baritone,Filene,2019
2,Comme une pâle fleur ,Thomas,French ,Hamlet,Baritone,Filene,2019
2,"Heda! Heda, Hedo!",Wagner,German ,Das Rheingold,Baritone,Filene,2019
2,Uzhel ta samaja Tatiana,Tchaikovsky,Russian,Eugene Onegin,Baritone,Filene,2019
2,A quoi bon l'economie,Massenet,French,Manon,Baritone,Filene,2019
2,An jenem Tag,Marschner,German,Hans Heiling,Baritone,Filene,2019
2,Aprite un po' quegli occhi,Mozart,Italian,Le nozze di Figaro,Baritone,Filene,2019
2,Come Paride vezzoso,Donizetti,Italian,L'elisir d'amore ,Baritone,Filene,2019
2,J'ai perdu ta photo,Puts,French,Silent Night,Baritone,Filene,2019
2,Schaunard's Aria,Puccini,Italian,La bohème,Baritone,Filene,2019
2,Vision fugitive,Massenet,French,Herodiade,Baritone,Filene,2019
2,Within this frail crucible of light,Britten,English,The Rape of Lucretia,Baritone,Filene,2019
2,"Vien, Leonora",Donizetti,Italian ,La favorita,Baritone,Filene,2019
1,A hundred thousand stars,Heggie,English,Out of Darkness,Baritone,Filene,2019
1,A woman is a sometime thing,Gershwin,English,Porgy and Bess,Baritone,Filene,2019
1,"Ah, qu'on daigne du moins…",Rameau,French,Hippolyte et Aricie,Baritone,Filene,2019
1,Ah! che zucconi,Puccini,Italian,Gianni Schicchi,Baritone,Filene,2019
1,Batter my heart,Adams,English,Doctor Atomic,Baritone,Filene,2019
1,"Cortigianni, vil razza dannata",Verdi,Italian,Rigoletto,Baritone,Filene,2019
1,Di Provenza,Verdi,Italian,La traviata,Baritone,Filene,2019
1,Do you know the Land?,Adamo,English,Little Women,Baritone,Filene,2019
1,"Donne mie, la fate a tanti",Mozart,Italian,Così fan tutte,Baritone,Filene,2019
1,Dormo ancora,Monteverdi,Italian,Il ritorno d'Ulisse in patria ,Baritone,Filene,2019
1,"Dreams, fantasy...",Cipullo,English,Lucy,Baritone,Filene,2019
1,Each day I write you four little lines,Heggie,English,Three Decembers,Baritone,Filene,2019
1,Fin ch´han dal vino,Mozart,Italian,Don Giovanni,Baritone,Filene,2019
1,I got a marble and a star,Weill,English ,Street Scene,Baritone,Filene,2019
1,If she be innocent!,Ward,English,The Crucible,Baritone,Filene,2019
1,Il balen,Verdi,Italian,Il trovatore,Baritone,Filene,2019
1,In praise of women,Sondheim,English,A Little Night Music,Baritone,Filene,2019
1,Io morrò ma lieto in core,Verdi,Italian,Don Carlo,Baritone,Filene,2019
1,"Je peux vous le dire, maint'nant...",Puts,French ,Silent Night,Baritone,Filene,2019
1,"L'onore, ladri",Verdi,Italian,Falstaff,Baritone,Filene,2019
1,Lawd Jesus heah my prayer,Gruenberg,English,Emperor Jones,Baritone,Filene,2019
1,Nemico della patria,Giordano,Italian,Andrea Chénier,Baritone,Filene,2019
1,Non siate ritrosi,Mozart,Italian,Così fan tutte,Baritone,Filene,2019
1,Nulla...Silenzio!,Puccini ,Italian ,Il tabarro ,Baritone,Filene,2019
1,Números,Martinez,Spanish,Cruzar la cara de la luna,Baritone,Filene,2019
1,O Carlo ascolta,Verdi,Italian,Don Carlo,Baritone,Filene,2019
1,O Lisbonne,Donizetti,French,Dom Sebastien,Baritone,Filene,2019
1,O Maria,Tchaikovsky,Russian,Mazeppa,Baritone,Filene,2019
1,O Monumento,Puccini,Italian,Gioconda,Baritone,Filene,2019
1,"O Tixo, Tixo, help me!",Weill,English,Lost in the Stars,Baritone,Filene,2019
1,"O, Lisbona",Donizetti,Italian,Don Sebastiano,Baritone,Filene,2019
1,Quando la fama altera,Rossini,Italian,La gazzetta,Baritone,Filene,2019
1,"Riez, allez",Massenet,French,Don Quichotte,Baritone,Filene,2019
1,The Car Aria,Picker,English,An American Tragedy,Baritone,Filene,2019
1,Tickling a trout,Britten,English,Albert Herring,Baritone,Filene,2019
1,Tom Joad's Aria ,Gordon,English,Grapes of Wrath,Baritone,Filene,2019
1,Two Marines,Little,English,Solider Songs,Baritone,Filene,2019
22,Hai già vinta la causa,Mozart,Italian,Le Nozze di Figaro,Baritone,Studio,2019
14,"Lieben, Hassen, Hoffen, Zagen",Strauss,German,Ariadne auf Naxos,Baritone,Studio,2019
11,"Mein Sehnen, mein Wähnen",Korngold,German,Die Tote Stadt,Baritone,Studio,2019
8,Avant de quitter ces lieux,Gounod,French,Faust,Baritone,Studio,2019
6,Bella siccome un angelo,Donizetti,Italian,Don Pasquale,Baritone,Studio,2019
6,Look! Through the port,Britten,English,Billy Budd,Baritone,Studio,2019
5,Ah! per sempre,Mozart,Italian,I Puritani,Baritone,Studio,2019
5,Largo al factotum,Rossini,Italian,The Barber of Seville,Baritone,Studio,2019
4,Come un'ape ne giorni d'aprile,Rossini,Italian,La Cenerentola,Baritone,Studio,2019
4,"Mab, la reine des mensonges",Gounod,French,Roméo et Juliette,Baritone,Studio,2019
4,O du mein holder Abendstern,Wagner,German,Tannhauser,Baritone,Studio,2019
4,O vin dissipe la tristesse,Thomas,French,Hamlet,Baritone,Studio,2019
4,Papageno's Suicide Aria,Mozart,German,Die Zauberflote,Baritone,Studio,2019
4,Sois immobile,Rossini,French,Guillame Tell,Baritone,Studio,2019
4,Tickling a trout,Britten,English,Albert Herring,Baritone,Studio,2019
3,A warm night,Heggie,English,Dead Man Walking,Baritone,Studio,2019
3,Come Paride vezzoso,Donizetti,Italian,L'elisir d'amore,Baritone,Studio,2019
3,Donne mie ,Mozart,Italian ,Cosi Fan Tutte ,Baritone,Studio,2019
3,È sogno,Verdi,Italian,Falstaff,Baritone,Studio,2019
3,Starbuck's Aria,Heggie,English,Moby Dick,Baritone,Studio,2019
3,Vision fugitive,Massenet,French,Hérodiade,Baritone,Studio,2019
3,Warm as the autumn light,Moore,English,The Ballad of Baby Doe,Baritone,Studio,2019
3,When the air sings of aummer,Menotti,English,The Old Maid and the Thief,Baritone,Studio,2019
2,A quoi bon l'economie,Massenet,French,Manon,Baritone,Studio,2019
2,A woman is a sometime thing,Gershwin,English,Porgy and Bess,Baritone,Studio,2019
2,E fra quest'ansie,Leoncavallo,Italian,I Pagliacci,Baritone,Studio,2019
2,Io morrò,Verdi,Italian,Don Carlo,Baritone,Studio,2019
2,Kogda by zhizn domashnim krugom,Tchaikovsky,Russian,Eugene Onegin,Baritone,Studio,2019
2,Per me giunto,Verdi,Italian,Don Carlos,Baritone,Studio,2019
2,Questo amor ,Puccini ,Italian ,Edgar ,Baritone,Studio,2019
2,Se vuol ballare,Mozart,Italian,Le Nozze di Figaro,Baritone,Studio,2019
2,Sibilar gli angui d'Aletto,Handel,Italian ,Rinaldo ,Baritone,Studio,2019
2,Within this frail crucible of light,Britten,English,The Rape of Lucretia,Baritone,Studio,2019
2,Ya vas lyublyu,Tchaikovsky,Russian,Queen of Spades,Baritone,Studio,2019
1,A Hundred Thousand Stars,Heggie,English,Out of Darkness,Baritone,Studio,2019
1,Aprite un po' quegli occhi,Mozart,Italian,Le Nozze di Figaro,Baritone,Studio,2019
1,"Come, Master",Stravinsky,English,The Rake’s Progress,Baritone,Studio,2019
1,Ehi paggio,Verdi,Italian,Falstaff,Baritone,Studio,2019
1,Eri tu,Verdi,Italian,Un Ballo in Maschera,Baritone,Studio,2019
1,Fleurissait une rose,Massenet,French,Le jongleur de Notre-Dame,Baritone,Studio,2019
1,For ev'ry love there is a last farewell,Barber,English,Vanessa,Baritone,Studio,2019
1,Kennst du das Land,Adamo,German/English,Little Women,Baritone,Studio,2019
1,"Oh woman, you may keep the gold",Menotti,English,Amahl and the night-visitors,Baritone,Studio,2019
1,Rivolgete a lui lo squardo,Mozart,Italian ,Così fan tutte,Baritone,Studio,2019
1,Si può ,Leoncavallo,Italian,I Pagliacci,Baritone,Studio,2019
1,"Si, corre dal nataio",Puccini,Italian ,Gianni Schicchi ,Baritone,Studio,2019
1,Sogni d'amore,Gomes,Italian,Lo Schiavo,Baritone,Studio,2019
1,Soliloquy,Rodgers,English ,Carousel,Baritone,Studio,2019
1,"Solitaire sur ma terrasse, je pense a toi",Massenet,French,Cléopâtre,Baritone,Studio,2019
1,Something we play,Bates,English,The (R)evolution of Steve Jobs,Baritone,Studio,2019
1,The Congregation Aria ,Cipullo,English ,Glory Denied ,Baritone,Studio,2019
1,There was a knight,Adamo,English,Little Women,Baritone,Studio,2019
1,There's a law ,Bernstein,English,Trouble in Tahiti,Baritone,Studio,2019
1,Tirannia gli diedi Il regno,Handel,Italian,Rodelinda,Baritone,Studio,2019
1,To America I sailed ,Bolcolm,English,A View From the Bridge,Baritone,Studio,2019
1,Votre toast,Bizet,French,Carmen ,Baritone,Studio,2019
12,"Madamina, il catalogo è questo",Mozart,Italian,Don Giovanni,Bass,Filene,2019
11,Vous qui faites l'endormie,Gounod,French,Faust,Bass,Filene,2019
8,La calunnia,Rossini,Italian,Il barbiere di Siviglia,Bass,Filene,2019
8,Ves' tabar spit,Rachmaninoff,Russian,Aleko,Bass,Filene,2019
7,Vecchia zimarra,Puccini,Italian,La bohème,Bass,Filene,2019
6,Come Master…,Stravinsky,English,The Rake's Progress,Bass,Filene,2019
6,O Isis und Osiris,Mozart,German,Die Zauberflöte,Bass,Filene,2019
6,Se vuol ballare,Mozart,italian,Le nozze di Figaro,Bass,Filene,2019
6,Sorge infausta,Handel,Italian,Orlando,Bass,Filene,2019
6,"When my cue comes, call me",Britten,English,A Midsummer Night's Dream,Bass,Filene,2019
5,Aprite un po' quegl'occhi,Mozart,Italian,Le nozze di Figaro ,Bass,Filene,2019
5,"Hear me, O Lord",Floyd,English,Susannah,Bass,Filene,2019
5,Vi ravviso,Bellini,Italian,La sonnambula,Bass,Filene,2019
4,Come dal ciel precipita,Verdi,Italian,Macbeth,Bass,Filene,2019
4,Deh! ti ferma ti placa,Rossini,Italian,Semiramide,Bass,Filene,2019
4,Il lacerato spirito,Verdi,Italian,Simon Boccanegra,Bass,Filene,2019
4,La vendetta,Mozart,Italian,Le nozze di Figaro,Bass,Filene,2019
4,Quand la flamme de l'amour,Bizet,French,La jolie fille de Perth,Bass,Filene,2019
3,"Arise, ye subterranean winds",Purcell,English,The Tempest,Bass,Filene,2019
